date,coin,value
2016-01-01,bitcoin,430.72
2016-01-01,ripple,0.00604
2016-01-01,ethereum,0.933712
2016-01-02,bitcoin,434.62
2016-01-02,ripple,0.005957
2016-01-02,ethereum,0.947401
2016-01-03,bitcoin,433.58
2016-01-03,ripple,0.006065999999999999
2016-01-03,ethereum,0.93843
2016-01-04,ethereum,0.972045
2016-01-04,bitcoin,430.06
2016-01-04,ripple,0.006019
2016-01-05,bitcoin,433.07
2016-01-05,ethereum,0.953147
2016-01-05,ripple,0.005954
2016-01-06,bitcoin,431.86
2016-01-06,ethereum,0.950028
2016-01-06,ripple,0.006044
2016-01-07,bitcoin,430.01
2016-01-07,ethereum,0.955801
2016-01-07,ripple,0.005998
2016-01-08,ripple,0.00604
2016-01-08,ethereum,0.942752
2016-01-08,bitcoin,457.54
2016-01-09,ripple,0.005937
2016-01-09,bitcoin,453.38
2016-01-09,ethereum,0.985501
2016-01-10,ripple,0.005982
2016-01-10,bitcoin,448.24
2016-01-10,ethereum,0.985557
2016-01-11,bitcoin,448.7
2016-01-11,ethereum,0.999216
2016-01-11,ripple,0.005963
2016-01-12,ripple,0.0058920000000000005
2016-01-12,bitcoin,448.18
2016-01-12,ethereum,1.07
2016-01-13,bitcoin,434.67
2016-01-13,ethereum,1.14
2016-01-13,ripple,0.005836
2016-01-14,ripple,0.005795000000000001
2016-01-14,bitcoin,432.29
2016-01-14,ethereum,1.12
2016-01-15,bitcoin,430.25
2016-01-15,ripple,0.005528
2016-01-15,ethereum,1.18
2016-01-16,ethereum,1.22
2016-01-16,bitcoin,365.07
2016-01-16,ripple,0.005221
2016-01-17,bitcoin,387.15
2016-01-17,ethereum,1.22
2016-01-17,ripple,0.00511
2016-01-18,ethereum,1.33
2016-01-18,ripple,0.00527
2016-01-18,bitcoin,381.73
2016-01-19,ripple,0.00533
2016-01-19,bitcoin,387.03
2016-01-19,ethereum,1.42
2016-01-20,bitcoin,379.74
2016-01-20,ripple,0.0052710000000000005
2016-01-20,ethereum,1.36
2016-01-21,ethereum,1.53
2016-01-21,bitcoin,419.63
2016-01-21,ripple,0.005370000000000001
2016-01-22,ripple,0.005314
2016-01-22,ethereum,1.55
2016-01-22,bitcoin,409.75
2016-01-23,bitcoin,382.43
2016-01-23,ripple,0.005109000000000001
2016-01-23,ethereum,1.5
2016-01-24,bitcoin,388.1
2016-01-24,ripple,0.005121
2016-01-24,ethereum,1.9
2016-01-25,bitcoin,402.32
2016-01-25,ethereum,2.15
2016-01-25,ripple,0.005218
2016-01-26,ripple,0.005138
2016-01-26,bitcoin,392.0
2016-01-26,ethereum,2.53
2016-01-27,ripple,0.005408
2016-01-27,bitcoin,392.44
2016-01-27,ethereum,2.25
2016-01-28,ripple,0.006506999999999999
2016-01-28,ethereum,2.41
2016-01-28,bitcoin,395.15
2016-01-29,ripple,0.006228
2016-01-29,ethereum,2.54
2016-01-29,bitcoin,380.11
2016-01-30,ethereum,2.51
2016-01-30,ripple,0.006823999999999999
2016-01-30,bitcoin,378.87
2016-01-31,ripple,0.006631000000000001
2016-01-31,ethereum,2.44
2016-01-31,bitcoin,378.29
2016-02-01,ripple,0.006398
2016-02-01,ethereum,2.32
2016-02-01,bitcoin,369.35
2016-02-02,bitcoin,372.92
2016-02-02,ethereum,2.22
2016-02-02,ripple,0.0065450000000000005
2016-02-03,bitcoin,374.65
2016-02-03,ethereum,2.43
2016-02-03,ripple,0.006770999999999999
2016-02-04,bitcoin,370.17
2016-02-04,ethereum,2.53
2016-02-04,ripple,0.006881999999999999
2016-02-05,ripple,0.006965000000000001
2016-02-05,ethereum,2.57
2016-02-05,bitcoin,388.9
2016-02-06,ripple,0.007273000000000002
2016-02-06,ethereum,2.53
2016-02-06,bitcoin,386.59
2016-02-07,ripple,0.007923999999999999
2016-02-07,ethereum,2.54
2016-02-07,bitcoin,376.51
2016-02-08,ripple,0.008375
2016-02-08,ethereum,2.97
2016-02-08,bitcoin,376.76
2016-02-09,bitcoin,373.42
2016-02-09,ethereum,3.17
2016-02-09,ripple,0.007999
2016-02-10,ripple,0.007826999999999999
2016-02-10,bitcoin,376.15
2016-02-10,ethereum,4.0
2016-02-11,bitcoin,382.11
2016-02-11,ethereum,4.5
2016-02-11,ripple,0.007857
2016-02-12,ethereum,5.95
2016-02-12,bitcoin,379.69
2016-02-12,ripple,0.007821999999999999
2016-02-13,ethereum,5.69
2016-02-13,ripple,0.007961
2016-02-13,bitcoin,384.64
2016-02-14,ethereum,5.4
2016-02-14,ripple,0.008263
2016-02-14,bitcoin,392.93
2016-02-15,ripple,0.008593
2016-02-15,bitcoin,407.57
2016-02-15,ethereum,5.33
2016-02-16,ethereum,5.33
2016-02-16,bitcoin,401.43
2016-02-16,ripple,0.008631
2016-02-17,ethereum,4.29
2016-02-17,bitcoin,407.66
2016-02-17,ripple,0.008456
2016-02-18,ethereum,3.77
2016-02-18,bitcoin,416.57
2016-02-18,ripple,0.008135
2016-02-19,ripple,0.007994
2016-02-19,bitcoin,422.73
2016-02-19,ethereum,4.38
2016-02-20,ripple,0.008253
2016-02-20,bitcoin,421.6
2016-02-20,ethereum,4.68
2016-02-21,ripple,0.008246
2016-02-21,bitcoin,437.77
2016-02-21,ethereum,4.36
2016-02-22,ripple,0.0081
2016-02-22,bitcoin,438.99
2016-02-22,ethereum,4.66
2016-02-23,ethereum,5.68
2016-02-23,bitcoin,438.25
2016-02-23,ripple,0.008055
2016-02-24,ripple,0.007970999999999999
2016-02-24,bitcoin,420.96
2016-02-24,ethereum,5.6
2016-02-25,ripple,0.008062999999999999
2016-02-25,bitcoin,425.04
2016-02-25,ethereum,6.19
2016-02-26,bitcoin,424.63
2016-02-26,ripple,0.008025
2016-02-26,ethereum,6.04
2016-02-27,ethereum,5.96
2016-02-27,bitcoin,432.84
2016-02-27,ripple,0.008062999999999999
2016-02-28,bitcoin,432.57
2016-02-28,ripple,0.007977
2016-02-28,ethereum,6.41
2016-02-29,ethereum,6.46
2016-02-29,bitcoin,433.44
2016-02-29,ripple,0.007895000000000001
2016-03-01,ethereum,6.32
2016-03-01,ripple,0.007923000000000001
2016-03-01,bitcoin,437.92
2016-03-02,ripple,0.008005
2016-03-02,bitcoin,435.13
2016-03-02,ethereum,7.63
2016-03-03,ethereum,8.44
2016-03-03,bitcoin,423.91
2016-03-03,ripple,0.008028
2016-03-04,ethereum,9.24
2016-03-04,ripple,0.008036
2016-03-04,bitcoin,421.84
2016-03-05,bitcoin,410.78
2016-03-05,ethereum,10.37
2016-03-05,ripple,0.008117000000000001
2016-03-06,ethereum,11.2
2016-03-06,ripple,0.007857
2016-03-06,bitcoin,400.52
2016-03-07,bitcoin,407.76
2016-03-07,ethereum,11.43
2016-03-07,ripple,0.007835
2016-03-08,bitcoin,414.46
2016-03-08,ethereum,9.58
2016-03-08,ripple,0.007911
2016-03-09,bitcoin,413.89
2016-03-09,ethereum,9.79
2016-03-09,ripple,0.007951
2016-03-10,ethereum,11.88
2016-03-10,bitcoin,414.74
2016-03-10,ripple,0.008051
2016-03-11,ripple,0.008183
2016-03-11,bitcoin,417.24
2016-03-11,ethereum,11.22
2016-03-12,bitcoin,421.61
2016-03-12,ethereum,11.13
2016-03-12,ripple,0.008801
2016-03-13,bitcoin,411.65
2016-03-13,ethereum,13.51
2016-03-13,ripple,0.008698000000000001
2016-03-14,ethereum,14.51
2016-03-14,bitcoin,414.2
2016-03-14,ripple,0.008624
2016-03-15,ripple,0.008478
2016-03-15,bitcoin,416.39
2016-03-15,ethereum,13.0
2016-03-16,ripple,0.008185
2016-03-16,ethereum,13.02
2016-03-16,bitcoin,416.89
2016-03-17,ethereum,12.56
2016-03-17,ripple,0.008183
2016-03-17,bitcoin,417.89
2016-03-18,ethereum,11.11
2016-03-18,bitcoin,420.55
2016-03-18,ripple,0.008284
2016-03-19,ethereum,11.2
2016-03-19,ripple,0.008124
2016-03-19,bitcoin,409.26
2016-03-20,ethereum,10.52
2016-03-20,bitcoin,410.4
2016-03-20,ripple,0.008015000000000001
2016-03-21,bitcoin,413.42
2016-03-21,ethereum,10.3
2016-03-21,ripple,0.007956
2016-03-22,bitcoin,413.13
2016-03-22,ethereum,11.88
2016-03-22,ripple,0.008028
2016-03-23,ethereum,11.33
2016-03-23,ripple,0.008109
2016-03-23,bitcoin,418.16
2016-03-24,bitcoin,418.42
2016-03-24,ethereum,12.44
2016-03-24,ripple,0.008334999999999999
2016-03-25,ethereum,11.26
2016-03-25,ripple,0.008234
2016-03-25,bitcoin,416.51
2016-03-26,ethereum,10.77
2016-03-26,bitcoin,417.37
2016-03-26,ripple,0.008190000000000001
2016-03-27,ethereum,10.99
2016-03-27,bitcoin,418.14
2016-03-27,ripple,0.008062
2016-03-28,bitcoin,426.55
2016-03-28,ethereum,10.43
2016-03-28,ripple,0.008025
2016-03-29,ripple,0.007573000000000002
2016-03-29,ethereum,11.75
2016-03-29,bitcoin,424.3
2016-03-30,ripple,0.007568000000000002
2016-03-30,ethereum,11.61
2016-03-30,bitcoin,416.83
2016-03-31,bitcoin,415.26
2016-03-31,ripple,0.007331999999999998
2016-03-31,ethereum,11.92
2016-04-01,ethereum,11.4
2016-04-01,bitcoin,416.76
2016-04-01,ripple,0.007391
2016-04-02,bitcoin,418.42
2016-04-02,ethereum,11.63
2016-04-02,ripple,0.007418000000000002
2016-04-03,ripple,0.007504
2016-04-03,ethereum,11.63
2016-04-03,bitcoin,421.17
2016-04-04,bitcoin,421.3
2016-04-04,ripple,0.007502
2016-04-04,ethereum,11.62
2016-04-05,ethereum,11.21
2016-04-05,ripple,0.007488
2016-04-05,bitcoin,421.02
2016-04-06,ripple,0.007467
2016-04-06,ethereum,10.45
2016-04-06,bitcoin,424.28
2016-04-07,ethereum,10.7
2016-04-07,ripple,0.007308
2016-04-07,bitcoin,423.62
2016-04-08,bitcoin,422.91
2016-04-08,ethereum,10.08
2016-04-08,ripple,0.006875
2016-04-09,bitcoin,420.81
2016-04-09,ethereum,9.69
2016-04-09,ripple,0.006673999999999999
2016-04-10,ethereum,9.15
2016-04-10,bitcoin,419.59
2016-04-10,ripple,0.006289
2016-04-11,ethereum,8.94
2016-04-11,bitcoin,421.87
2016-04-11,ripple,0.005937
2016-04-12,ripple,0.006048
2016-04-12,bitcoin,422.84
2016-04-12,ethereum,8.64
2016-04-13,ethereum,7.44
2016-04-13,bitcoin,425.63
2016-04-13,ripple,0.005884
2016-04-14,ethereum,8.08
2016-04-14,ripple,0.005697
2016-04-14,bitcoin,423.94
2016-04-15,ethereum,8.39
2016-04-15,ripple,0.006303
2016-04-15,bitcoin,424.43
2016-04-16,bitcoin,429.57
2016-04-16,ripple,0.006421
2016-04-16,ethereum,8.24
2016-04-17,ethereum,8.62
2016-04-17,bitcoin,430.64
2016-04-17,ripple,0.006499
2016-04-18,ripple,0.006503
2016-04-18,bitcoin,427.61
2016-04-18,ethereum,9.33
2016-04-19,ethereum,9.08
2016-04-19,ripple,0.006987
2016-04-19,bitcoin,428.7
2016-04-20,bitcoin,435.32
2016-04-20,ripple,0.007117
2016-04-20,ethereum,8.69
2016-04-21,ripple,0.0072650000000000015
2016-04-21,bitcoin,441.42
2016-04-21,ethereum,8.45
2016-04-22,ripple,0.007439
2016-04-22,ethereum,8.15
2016-04-22,bitcoin,449.69
2016-04-23,bitcoin,445.86
2016-04-23,ethereum,7.79
2016-04-23,ripple,0.0072819999999999985
2016-04-24,ethereum,8.29
2016-04-24,bitcoin,450.56
2016-04-24,ripple,0.007344
2016-04-25,ethereum,8.01
2016-04-25,ripple,0.00725
2016-04-25,bitcoin,459.12
2016-04-26,ripple,0.007279000000000002
2016-04-26,bitcoin,461.65
2016-04-26,ethereum,7.53
2016-04-27,ripple,0.007094
2016-04-27,bitcoin,466.26
2016-04-27,ethereum,7.39
2016-04-28,ethereum,7.74
2016-04-28,ripple,0.00672
2016-04-28,bitcoin,445.04
2016-04-29,bitcoin,449.41
2016-04-29,ripple,0.006689
2016-04-29,ethereum,7.21
2016-04-30,ethereum,7.45
2016-04-30,ripple,0.006761
2016-04-30,bitcoin,455.18
2016-05-01,bitcoin,448.48
2016-05-01,ethereum,8.78
2016-05-01,ripple,0.006812
2016-05-02,ethereum,8.89
2016-05-02,bitcoin,451.93
2016-05-02,ripple,0.006790999999999999
2016-05-03,ethereum,10.17
2016-05-03,bitcoin,444.73
2016-05-03,ripple,0.006716
2016-05-04,ethereum,9.38
2016-05-04,bitcoin,450.18
2016-05-04,ripple,0.006558
2016-05-05,ripple,0.006323
2016-05-05,bitcoin,446.71
2016-05-05,ethereum,9.4
2016-05-06,ripple,0.006198
2016-05-06,ethereum,9.81
2016-05-06,bitcoin,447.94
2016-05-07,ripple,0.0063950000000000005
2016-05-07,ethereum,9.32
2016-05-07,bitcoin,459.64
2016-05-08,ethereum,9.37
2016-05-08,ripple,0.006490000000000001
2016-05-08,bitcoin,458.43
2016-05-09,ripple,0.006402
2016-05-09,bitcoin,458.21
2016-05-09,ethereum,9.49
2016-05-10,bitcoin,460.52
2016-05-10,ripple,0.006399
2016-05-10,ethereum,9.28
2016-05-11,bitcoin,450.86
2016-05-11,ripple,0.006272
2016-05-11,ethereum,9.43
2016-05-12,ethereum,10.0
2016-05-12,ripple,0.006188
2016-05-12,bitcoin,452.45
2016-05-13,ethereum,10.06
2016-05-13,bitcoin,454.85
2016-05-13,ripple,0.006167
2016-05-14,bitcoin,455.82
2016-05-14,ethereum,10.51
2016-05-14,ripple,0.006111
2016-05-15,bitcoin,455.76
2016-05-15,ethereum,10.24
2016-05-15,ripple,0.006072
2016-05-16,ripple,0.006061
2016-05-16,ethereum,9.97
2016-05-16,bitcoin,457.59
2016-05-17,ripple,0.006022
2016-05-17,bitcoin,454.01
2016-05-17,ethereum,11.19
2016-05-18,ethereum,12.18
2016-05-18,ripple,0.006022
2016-05-18,bitcoin,453.69
2016-05-19,bitcoin,454.52
2016-05-19,ethereum,13.54
2016-05-19,ripple,0.006025
2016-05-20,ripple,0.006028
2016-05-20,ethereum,14.85
2016-05-20,bitcoin,437.79
2016-05-21,bitcoin,442.97
2016-05-21,ethereum,13.69
2016-05-21,ripple,0.00609
2016-05-22,ethereum,14.04
2016-05-22,bitcoin,443.22
2016-05-22,ripple,0.005989
2016-05-23,ethereum,14.28
2016-05-23,bitcoin,439.35
2016-05-23,ripple,0.005935
2016-05-24,bitcoin,444.29
2016-05-24,ripple,0.005911
2016-05-24,ethereum,13.31
2016-05-25,ripple,0.005961999999999999
2016-05-25,bitcoin,446.06
2016-05-25,ethereum,12.79
2016-05-26,ripple,0.005757
2016-05-26,ethereum,12.52
2016-05-26,bitcoin,449.67
2016-05-27,ripple,0.0056700000000000006
2016-05-27,ethereum,12.39
2016-05-27,bitcoin,453.52
2016-05-28,ethereum,11.33
2016-05-28,bitcoin,473.03
2016-05-28,ripple,0.005676
2016-05-29,ethereum,12.11
2016-05-29,bitcoin,527.48
2016-05-29,ripple,0.005682
2016-05-30,ethereum,12.33
2016-05-30,bitcoin,528.47
2016-05-30,ripple,0.005664
2016-05-31,ripple,0.005746
2016-05-31,ethereum,12.74
2016-05-31,bitcoin,534.19
2016-06-01,bitcoin,531.11
2016-06-01,ethereum,14.11
2016-06-01,ripple,0.005701
2016-06-02,ethereum,13.99
2016-06-02,bitcoin,536.51
2016-06-02,ripple,0.005809
2016-06-03,ripple,0.005765999999999999
2016-06-03,ethereum,13.74
2016-06-03,bitcoin,537.68
2016-06-04,bitcoin,569.71
2016-06-04,ripple,0.005829
2016-06-04,ethereum,13.86
2016-06-05,ethereum,13.76
2016-06-05,bitcoin,573.31
2016-06-05,ripple,0.005779
2016-06-06,ripple,0.005795000000000001
2016-06-06,bitcoin,574.6
2016-06-06,ethereum,14.0
2016-06-07,ripple,0.005764
2016-06-07,bitcoin,585.45
2016-06-07,ethereum,13.95
2016-06-08,ethereum,14.51
2016-06-08,ripple,0.00578
2016-06-08,bitcoin,577.17
2016-06-09,bitcoin,582.2
2016-06-09,ethereum,14.43
2016-06-09,ripple,0.005769
2016-06-10,ethereum,14.38
2016-06-10,bitcoin,575.84
2016-06-10,ripple,0.005785
2016-06-11,ethereum,13.91
2016-06-11,bitcoin,578.67
2016-06-11,ripple,0.005737
2016-06-12,ethereum,14.19
2016-06-12,bitcoin,609.68
2016-06-12,ripple,0.005765999999999999
2016-06-13,bitcoin,671.65
2016-06-13,ethereum,15.77
2016-06-13,ripple,0.005852
2016-06-14,ethereum,17.61
2016-06-14,ripple,0.005828
2016-06-14,bitcoin,704.5
2016-06-15,ripple,0.007093
2016-06-15,ethereum,18.91
2016-06-15,bitcoin,685.68
2016-06-16,ripple,0.006889
2016-06-16,ethereum,18.36
2016-06-16,bitcoin,696.52
2016-06-17,ethereum,20.65
2016-06-17,ripple,0.006681
2016-06-17,bitcoin,768.49
2016-06-18,ethereum,15.38
2016-06-18,ripple,0.006693000000000001
2016-06-18,bitcoin,748.76
2016-06-19,bitcoin,756.69
2016-06-19,ethereum,11.17
2016-06-19,ripple,0.006585
2016-06-20,ripple,0.006818
2016-06-20,bitcoin,763.93
2016-06-20,ethereum,12.24
2016-06-21,ripple,0.00663
2016-06-21,bitcoin,735.88
2016-06-21,ethereum,11.82
2016-06-22,ethereum,13.2
2016-06-22,ripple,0.006179
2016-06-22,bitcoin,665.91
2016-06-23,ripple,0.006519
2016-06-23,bitcoin,597.44
2016-06-23,ethereum,13.22
2016-06-24,bitcoin,625.58
2016-06-24,ethereum,13.68
2016-06-24,ripple,0.006379999999999999
2016-06-25,ripple,0.006427
2016-06-25,bitcoin,665.28
2016-06-25,ethereum,14.3
2016-06-26,bitcoin,665.93
2016-06-26,ripple,0.006409000000000001
2016-06-26,ethereum,14.26
2016-06-27,ethereum,13.81
2016-06-27,ripple,0.006402
2016-06-27,bitcoin,629.35
2016-06-28,ripple,0.006407
2016-06-28,ethereum,13.93
2016-06-28,bitcoin,658.1
2016-06-29,ripple,0.006775
2016-06-29,ethereum,12.17
2016-06-29,bitcoin,644.12
2016-06-30,ethereum,12.6
2016-06-30,bitcoin,640.59
2016-06-30,ripple,0.006778
2016-07-01,ripple,0.006651000000000001
2016-07-01,bitcoin,672.51
2016-07-01,ethereum,12.44
2016-07-02,ripple,0.006788
2016-07-02,ethereum,12.22
2016-07-02,bitcoin,676.73
2016-07-03,ripple,0.006714
2016-07-03,ethereum,12.12
2016-07-03,bitcoin,704.97
2016-07-04,bitcoin,658.8
2016-07-04,ripple,0.006620999999999999
2016-07-04,ethereum,11.7
2016-07-05,ripple,0.0070290000000000005
2016-07-05,ethereum,11.46
2016-07-05,bitcoin,683.21
2016-07-06,bitcoin,670.42
2016-07-06,ethereum,10.58
2016-07-06,ripple,0.006716
2016-07-07,bitcoin,678.09
2016-07-07,ethereum,10.54
2016-07-07,ripple,0.006689
2016-07-08,ethereum,10.12
2016-07-08,ripple,0.006609
2016-07-08,bitcoin,640.69
2016-07-09,ripple,0.006717
2016-07-09,bitcoin,666.38
2016-07-09,ethereum,11.42
2016-07-10,ripple,0.006672
2016-07-10,ethereum,10.96
2016-07-10,bitcoin,650.6
2016-07-11,bitcoin,648.48
2016-07-11,ripple,0.006670999999999999
2016-07-11,ethereum,10.94
2016-07-12,ripple,0.006534000000000001
2016-07-12,ethereum,10.45
2016-07-12,bitcoin,648.28
2016-07-13,ethereum,10.51
2016-07-13,bitcoin,664.8
2016-07-13,ripple,0.00635
2016-07-14,bitcoin,652.92
2016-07-14,ripple,0.006408
2016-07-14,ethereum,10.6
2016-07-15,bitcoin,659.17
2016-07-15,ripple,0.006388
2016-07-15,ethereum,11.5
2016-07-16,bitcoin,663.78
2016-07-16,ripple,0.006442
2016-07-16,ethereum,11.92
2016-07-17,ethereum,11.62
2016-07-17,ripple,0.006571
2016-07-17,bitcoin,661.99
2016-07-18,ethereum,11.17
2016-07-18,ripple,0.006538
2016-07-18,bitcoin,679.81
2016-07-19,ethereum,11.05
2016-07-19,bitcoin,672.74
2016-07-19,ripple,0.006479
2016-07-20,ethereum,11.59
2016-07-20,bitcoin,672.81
2016-07-20,ripple,0.006404000000000001
2016-07-21,ethereum,12.46
2016-07-21,bitcoin,665.23
2016-07-21,ripple,0.00639
2016-07-22,bitcoin,664.92
2016-07-22,ethereum,12.66
2016-07-22,ripple,0.006417
2016-07-23,ethereum,14.67
2016-07-23,ripple,0.006303
2016-07-23,bitcoin,650.73
2016-07-24,ethereum,14.3
2016-07-24,bitcoin,655.41
2016-07-24,ripple,0.006328
2016-07-25,ethereum,12.74
2016-07-25,bitcoin,661.26
2016-07-25,ripple,0.006293
2016-07-26,bitcoin,654.23
2016-07-26,ethereum,13.82
2016-07-26,ripple,0.006246
2016-07-27,ripple,0.0059960000000000005
2016-07-27,ethereum,12.05
2016-07-27,bitcoin,651.63
2016-07-28,ethereum,12.98
2016-07-28,bitcoin,654.49
2016-07-28,ripple,0.005973
2016-07-29,ethereum,12.84
2016-07-29,bitcoin,655.11
2016-07-29,ripple,0.005974
2016-07-30,bitcoin,657.01
2016-07-30,ripple,0.006111999999999999
2016-07-30,ethereum,12.8
2016-07-31,ripple,0.006118
2016-07-31,bitcoin,655.1
2016-07-31,ethereum,12.44
2016-08-01,ethereum,11.89
2016-08-01,bitcoin,624.6
2016-08-01,ripple,0.005942
2016-08-02,ethereum,10.95
2016-08-02,bitcoin,606.4
2016-08-02,ripple,0.005911
2016-08-03,ethereum,8.88
2016-08-03,ripple,0.005688
2016-08-03,bitcoin,548.66
2016-08-04,ripple,0.005646
2016-08-04,bitcoin,566.33
2016-08-04,ethereum,10.31
2016-08-05,ripple,0.005821
2016-08-05,bitcoin,578.28
2016-08-05,ethereum,11.02
2016-08-06,ethereum,10.92
2016-08-06,ripple,0.006448000000000001
2016-08-06,bitcoin,575.03
2016-08-07,ripple,0.006337
2016-08-07,bitcoin,587.77
2016-08-07,ethereum,10.86
2016-08-08,bitcoin,592.74
2016-08-08,ripple,0.0061600000000000005
2016-08-08,ethereum,10.91
2016-08-09,ethereum,11.27
2016-08-09,ripple,0.006027
2016-08-09,bitcoin,591.04
2016-08-10,ethereum,12.23
2016-08-10,ripple,0.006147
2016-08-10,bitcoin,587.65
2016-08-11,bitcoin,592.12
2016-08-11,ethereum,12.14
2016-08-11,ripple,0.006196
2016-08-12,ethereum,11.69
2016-08-12,bitcoin,588.8
2016-08-12,ripple,0.006188
2016-08-13,ethereum,11.77
2016-08-13,bitcoin,587.36
2016-08-13,ripple,0.006119
2016-08-14,ethereum,11.58
2016-08-14,bitcoin,585.59
2016-08-14,ripple,0.006092
2016-08-15,ethereum,11.2
2016-08-15,ripple,0.005993
2016-08-15,bitcoin,570.49
2016-08-16,ripple,0.006045
2016-08-16,ethereum,11.23
2016-08-16,bitcoin,567.24
2016-08-17,bitcoin,577.76
2016-08-17,ripple,0.006144
2016-08-17,ethereum,11.13
2016-08-18,ethereum,10.75
2016-08-18,bitcoin,573.71
2016-08-18,ripple,0.0061
2016-08-19,ethereum,10.75
2016-08-19,bitcoin,574.34
2016-08-19,ripple,0.00612
2016-08-20,ethereum,10.75
2016-08-20,bitcoin,576.08
2016-08-20,ripple,0.006126
2016-08-21,ethereum,11.25
2016-08-21,ripple,0.006116
2016-08-21,bitcoin,581.94
2016-08-22,ripple,0.006055
2016-08-22,ethereum,11.19
2016-08-22,bitcoin,581.31
2016-08-23,ethereum,11.14
2016-08-23,bitcoin,586.77
2016-08-23,ripple,0.006002
2016-08-24,bitcoin,583.41
2016-08-24,ethereum,11.02
2016-08-24,ripple,0.006015
2016-08-25,ethereum,11.03
2016-08-25,ripple,0.0060490000000000006
2016-08-25,bitcoin,580.18
2016-08-26,ethereum,11.35
2016-08-26,bitcoin,577.75
2016-08-26,ripple,0.006083
2016-08-27,bitcoin,579.45
2016-08-27,ethereum,11.29
2016-08-27,ripple,0.006018
2016-08-28,ripple,0.005974
2016-08-28,ethereum,11.15
2016-08-28,bitcoin,569.83
2016-08-29,bitcoin,574.07
2016-08-29,ripple,0.005961
2016-08-29,ethereum,10.92
2016-08-30,ripple,0.00612
2016-08-30,ethereum,10.99
2016-08-30,bitcoin,574.11
2016-08-31,ripple,0.006036
2016-08-31,ethereum,11.24
2016-08-31,bitcoin,577.59
2016-09-01,ethereum,11.67
2016-09-01,bitcoin,575.55
2016-09-01,ripple,0.006013
2016-09-02,bitcoin,572.41
2016-09-02,ethereum,11.96
2016-09-02,ripple,0.005979
2016-09-03,bitcoin,575.55
2016-09-03,ripple,0.005967
2016-09-03,ethereum,12.11
2016-09-04,ripple,0.005964
2016-09-04,ethereum,11.75
2016-09-04,bitcoin,598.59
2016-09-05,ripple,0.005947999999999999
2016-09-05,bitcoin,608.99
2016-09-05,ethereum,11.68
2016-09-06,ethereum,11.73
2016-09-06,ripple,0.005933
2016-09-06,bitcoin,606.51
2016-09-07,ethereum,11.69
2016-09-07,ripple,0.005915
2016-09-07,bitcoin,610.57
2016-09-08,bitcoin,614.63
2016-09-08,ripple,0.0058920000000000005
2016-09-08,ethereum,11.55
2016-09-09,ripple,0.005901
2016-09-09,ethereum,11.41
2016-09-09,bitcoin,626.35
2016-09-10,bitcoin,622.93
2016-09-10,ripple,0.005872
2016-09-10,ethereum,11.66
2016-09-11,ripple,0.005866
2016-09-11,ethereum,12.21
2016-09-11,bitcoin,623.42
2016-09-12,ripple,0.005843999999999999
2016-09-12,bitcoin,607.0
2016-09-12,ethereum,11.64
2016-09-13,bitcoin,608.02
2016-09-13,ethereum,11.89
2016-09-13,ripple,0.005899000000000001
2016-09-14,bitcoin,608.84
2016-09-14,ripple,0.005888
2016-09-14,ethereum,11.9
2016-09-15,bitcoin,610.59
2016-09-15,ripple,0.005969
2016-09-15,ethereum,11.94
2016-09-16,ethereum,11.96
